Gene	P1	P2	P3	P4	P5	P6	P7	P8
BCL6	2.45028863669972	0.314601817016922	0.249624536499153	0.914035932045158	3.22263697673659	4.89319698850132	6.54089929515235	7.4833953243747
BEST3	0.634242952132633	0.26956015298559	0.396651412690317	2.22371647657477	4.44273682168073	5.75976495589778	5.48112289787749	3.83493997864216
BET1L	5.98053310477106	5.89089180445242	5.9229728349452	5.81020805918516	4.50096259237386	3.90577966206392	4.43681725020356	5.83026040198695
BIRC3	2.8986240689712	1.37957483053476	0.720615985566567	0.494873920926742	0	0.828720067517309	3.07169977039944	4.38107824081883
C15orf26	2.02352579733778	0.629116121146292	0.342659044413459	0.271841779135608	0.997995201365543	3.28513644718557	3.99024728612238	2.78355373943285
C17orf103	3.66692729900681	4.22632149466531	4.73960511006915	5.66254578519462	7.18170337926386	8.5375425183329	10.0550598982123	10.7522616474585
C1orf116	0.963628370554999	1.93244659490532	1.64013554394374	1.22157946546256	0.676366448918108	1.67721306016218	4.35023014141228	6.49205409134325
CALCOCO1	5.80784453669522	5.0871156322281	5.28129609323958	5.79951564651017	7.48996428239846	8.99577311794055	10.1141099864325	10.35294344061
CAMLG	7.17402237862756	5.4854666762419	5.26689682591167	5.03956460644887	4.49454790188587	4.461878296838	4.27006268607925	5.46559157529842
CASC5	6.82545364552648	6.752484060223	6.78667088891401	7.31211121524515	8.25287208239256	7.5819693256561	4.64964339474025	2.10562931215359
CBFA2T2	4.59022775552007	3.63007231327939	3.26086790310494	3.0363653702055	2.64113140337844	3.40270236488311	6.54973168354556	8.30417253703972
CCDC26	1.69810707281204	3.52945207900866	4.16511853025728	3.63911920869787	0.264486831944529	0.140053605249433	0.0374414248419656	0
CD300LF	6.63143553900896	1.55596215763933	0.268903510172579	0.130452439757344	0.111012431728379	0.233409698244326	0.423112065212098	0.560069844276588
CD53	8.02491778786462	6.42097207617126	5.24135960653765	3.4814292382736	0.996460829614195	1.49666938769033	1.51364671637303	1.63002993180007
CD63	10.4679135509818	8.40008271626301	8.03444890958362	7.45754047203681	3.91058692252751	2.4835015337551	2.2103830342421	2.51214341428556
CDH1	2.9847358133018	7.68890369964981	8.23872414906677	7.86210495857584	8.03753129600677	8.26249691435278	7.31506017537724	5.30507800723109
CEBPE	3.26112456230775	1.28749257746436	0.246782355663303	0.0437587043284085	0	0.0244574632969113	0	0.0142854680236623
CENPU	6.95376266472349	7.6114045183432	7.76286956105757	8.06656680982729	8.31205974763568	7.31398939730311	4.47972755032329	3.08118046595508
CHEK1	6.23539702486294	6.72577684379115	6.76655140389063	6.7361990708925	6.07118034448726	4.68116371349757	1.72056438314333	0.873235708740192
CIT	6.42441751106797	6.17656403239023	6.23790154673584	6.8021349213856	7.96159780252736	7.67543923515056	4.7695111794485	2.08886792182263
CLCF1	2.64170269457158	1.36417096900519	0.860472848778461	0.522992274547299	0.0732995740934216	0.207972238977771	0.502373691799	2.08902199893321
CLU	9.1869231546608	6.20200115374279	4.68976057264792	3.59673827102878	1.13419552123092	0.717640224163475	0.77698844773148	1.94337498042701
CORO1A	9.07826900436882	5.22161447540861	3.81441072607046	3.12364515479189	1.45213608002175	1.49683498055797	1.41166925586067	1.54336481229312
CR1	5.96770085220458	1.99329142853042	0.581348884592173	1.01631099794766	3.21716567156837	4.61937174818806	4.27839034068663	2.17802984985901
CR1L	2.53708525300992	1.97215180316793	2.85734121254588	4.89092091246331	7.36301249738233	7.85226520979158	7.17127726908768	6.03130743500693
CSRP1	7.92505641371117	8.05881269050898	8.28840298141563	7.82188537171185	5.71672320997768	3.49023494574722	0.982795894438623	0.97450995188404
CYB561	4.12291011748918	5.63231519211488	5.42965040973082	4.08278329813657	0.882500616176305	0.705476855445482	1.04936477706687	0.846288003907049
CYTIP	4.96685548175632	1.52099247473262	0.119681788743306	0.172530307579341	0.0698194381509737	0.177670529348048	0.20686063652865	0.183925284088624
DCTPP1	6.80669115290605	7.27472047021724	6.98977394877541	6.38268315120466	4.09097138781652	1.99008339226908	0.421132103199944	0.246445869130992
DENND1C	5.81005803377886	2.02966456505901	0.377012586887894	0.3372262625877	0.0939389469197516	0.19807213788308	0.454524009106974	0.378034389030081
DHFR	4.66640662243397	5.02907068860026	5.17021278876789	5.58573743485371	5.95470163690002	4.92813045612485	1.9989162943958	0.727089318230042
DIS3L2	5.31850357753995	5.52774071739008	5.44132575350176	5.33931738460382	4.99004251224697	4.26541637738382	2.23007151725822	0.324750431080502
DNAJA4	4.61005315533305	6.97542766761026	7.98366671738494	8.95902446757765	9.0826919549752	8.43914705205205	6.81953621004186	5.38852083361265
DNAJC10	6.71660632430414	6.88688674934419	6.90232727885861	6.56122584030377	4.87008758431961	3.58472151951342	1.56886990877895	0.6804001149193
DOCK2	8.07082563376838	5.54203054855196	3.57037752595102	1.90615848624699	0.585271571152875	0.925697212726334	0.945641451319558	0.621558556949749
DUSP26	0.0637723880027895	0.532433621228648	0.330766195309054	0.104083274832092	0.176396775953874	0.531650433756709	2.75821972352719	3.62496678595494
DUSP5	2.87031669442183	1.5259566471464	0.412661158394585	0.0392441093577342	0.307212647652256	2.70712866154589	5.16895887744801	5.0239907912973
DUT	7.69179519381099	8.00772097891717	7.91682986410068	7.88531796035407	7.74907812594812	6.53155495083978	3.54662712608285	2.19153945141483
EEF2K	6.89791005144981	6.67181404557275	6.75381338242235	7.14078207150607	5.07565298005949	2.37012550101168	1.83370194427578	1.39483205353986
EGFL7	6.99499551274247	7.81477589373532	7.35808491672271	6.10904133122271	2.49053883770342	1.40764426223046	0.783201723239878	0.789742378004279
ELANE	8.26741640329825	0.379846122998552	0.206968076924224	0.476714127958653	0.526924491116582	2.30772558074169	3.15087284540294	1.6477418067965
EPM2A	2.52683169536619	2.75466277841769	2.92881649140795	2.87714437908885	1.02889355184991	0.563404575771557	2.77611679324051	5.03001542936203
EPN2	3.05806798687716	3.11580284408324	3.52002871739608	4.55954768195888	5.80958835806904	5.80275399145618	3.79347828350664	1.39287046218976
EVI2B	6.39218357745314	1.65568668040941	0.407638874337418	0.695714191730325	0.540941223274203	0.795376195943265	0.925131961298026	0.865744547037613
EXOSC8	6.34371891864301	6.6006964105181	6.70290183887606	6.78887059920653	6.68220084899168	5.7211610899967	2.63317847475852	1.78490801934643
EXTL2	5.1824444036818	5.32585243015958	5.08316038611102	4.27038701569589	1.92135775595138	0.281638464758617	0.141224964781811	0.347971932429678
FAM132B	1.87717372970139	4.82720281873727	4.93920515716663	6.21297095965161	8.458100018221	8.12873113626767	5.83422021921818	4.53034616354392
FAM35A	4.98647334867785	6.08732522003591	6.23452307809433	5.61108257586343	1.92159980171495	0.555332929785454	0.168246952062714	0.153555116306683
FAM45A	5.82198632852492	5.9946819753093	5.82638605435295	5.4556099461976	3.26850173515166	1.83371853719741	0.548935763502272	0.832594789848787
FAM64A	4.20273698794141	0.856177435315252	0.254123799691136	1.78463907828266	2.45105573086301	1.86035911935297	0.297775655918831	0.0816585339209439
FAM65A	5.02203473263905	6.54189585732573	6.9070692969921	7.27546751863779	6.43371410707787	4.73382549007854	1.88364349475419	1.45866303815612
FANK1	1.78630806554342	2.32620520333907	2.23024517608863	2.01738440870143	1.30393012571454	3.1247902468426	5.43738292814115	5.5931637942652
FASN	7.01435755194568	7.79025706479698	7.60967350151454	7.30762257193102	3.71568570925346	2.93131744251266	1.61276734518042	0.494216926998336
FCGR2B	5.21537960452655	0.869693034223785	0.734403143454599	1.05892908491514	1.52141929999497	1.42379066079709	0.68075706343699	0.47319584259613
FGFR4	0.765165150509894	1.24091044997914	1.23207430620887	0.522016671199771	0.106744164457711	0.33390039464557	2.0437404169474	3.5658365922851
FOSL1	3.94947206498503	4.93980269186609	4.90408678833919	4.58667514167581	2.58029301177878	2.49844313108765	3.98343189406544	5.62885851533474
FXYD5	8.51595543305386	6.93988457554611	6.41211173240328	5.75908942363974	2.70419000831435	1.83907853574993	1.36104847759038	1.01001498515422
FZD3	4.7062264467047	6.06482907907797	5.79009702312641	5.11078258203349	2.32925629544773	0.5793871794504	0.237292823552025	0.234458836210251
GABARAPL1	4.40948112788494	3.15738419677322	3.25683064252831	3.53770679672715	5.24820509985055	7.13942681281124	9.14411497069122	10.023019336356
GAL	1.17783236737014	4.19972828341229	3.01437273125831	1.95942594188214	0.0544526097080765	0.0468241273859509	0.0263062336199803	0.0142854680236623
GDF15	4.21212776628078	7.20439929559526	7.85263623344343	8.40153121334244	9.34821483857216	9.85808959528455	10.6151490820676	10.8994100450503
GM2A	7.73722031248404	5.91460786671994	5.39223708748911	5.02993827864097	2.15543047641817	1.13618619520278	0.822879899256952	0.612664779251817
GNA15	7.10316443576296	6.82501603785356	6.53048248099381	5.52307955213915	1.7391187354112	0.477354136968815	0.388811671567752	0.488493391892496
GPI	9.09610216217277	9.05959504547048	8.88104075156796	8.06609594212957	3.31377519590971	1.26756630764905	1.70283566334601	1.88611395556753
GYPB	2.5576665785535	2.83330226954619	4.59234193139226	7.50185468057663	10.0717786063027	10.3706149076327	9.28107432050216	6.72860710417425
HBA2	6.07768964443592	9.43411547063891	10.1292159045406	11.510387579213	14.3033809687347	15.1952094555599	15.7979332044664	15.8436259407547
HBM	2.12802974864181	4.61534699435024	5.45905059656482	7.68264192296371	11.359994257202	11.8966511436042	10.4921246173388	8.65100587351317
HDAC5	5.55645410014542	2.59889328218381	2.57511444361933	3.22361566222938	5.35812705973635	5.90202300879962	6.89982655312208	8.14202597820541
HDC	11.7260971177254	5.31980432660176	2.75058345067541	2.46122306510865	4.00454923934159	3.90985765217425	3.22710868439304	2.64344039820988
HIST1H2AC	3.67598014600124	2.8632672951174	2.65138877825685	2.40993516747295	3.78465076774176	4.92690179469075	6.86194402427238	8.35445525049335
HK2	5.90886122053205	5.79888046659553	5.07437760298471	3.59376461362988	0.393583661873226	0.129640670630618	0.117041796654104	0.300115436677439
HK3	6.62028355753921	0.661636442878101	0.28842901951124	0.230811805203947	0.625151075581285	1.25630296399885	2.256381356773	2.73767280801732
HLA-DRB1	6.58418065717939	4.46966498469119	2.77628290815852	1.30009886085757	0.120892885195232	0.284209123522785	0.264253793611617	0.0941750062754871
HLTF	6.3581760012564	6.9946522088234	7.27675230194642	7.71234154075717	7.4978119106381	6.17706584090272	4.05546818965608	2.17379542227146
HMOX1	3.52875767435752	2.936691632697	2.84890786898609	2.31912852234873	1.71361642386076	4.6340124226135	9.04068345505777	10.3413041521726
HP1BP3	7.39262529025498	7.32521760756368	7.46455832616213	7.88932888240769	8.43262278076657	8.01834366075236	6.360991876038	5.85295467805481
HSD17B13	0.70516271912991	0.263930391184703	0.359120777523884	0.277152395255432	0.182972611491373	0.248740053700575	2.12170579319419	3.56864068457543
IFIT1B	0.0407352003076016	0.184890005829128	0.565388860945264	1.26290960658572	3.70907681039414	8.03130852262445	10.8849089401635	10.7262201021257
IL1R1	3.22584281168655	0.705421630451215	0.270814927510939	0.631840769190604	3.88762716723595	5.33314566628562	5.11576228095607	3.1602352020426
IL2RG	6.85002993139955	6.39536920353841	5.94850375334108	4.55755608515491	0.85081540889739	1.17180751015524	1.97695072597554	1.68677250994201
IL9R	6.96202631670743	6.36617731511056	5.65555439768933	3.55932253596629	0.344819564503576	0.498451840798381	0.336795175712107	0.749008743863791
INTS3	6.44509576856575	6.50354374180367	6.40674898343202	6.38076156747348	6.00316962472328	5.47492630583709	4.08020145565405	2.00670943798338
ISCU	6.3984540638361	7.17600420575044	7.43883038968872	7.26245422654854	7.38382316009259	8.55912163838465	10.0599377275853	10.8462359917285
ITGAL	7.58150258714093	3.00792306556073	0.958345437299524	0.198931676345084	0.672778454706018	0.743246638420661	0.785492019439983	1.01294640635428
ITSN1	3.03772976443876	3.17565164479718	2.67953757150626	3.4056186755861	6.80879085790223	7.26740123448479	6.36667507980793	4.42942669620834
KANK1	4.34793628590947	5.04321707162201	4.58024661275882	3.87517641972172	0.80978923556265	0.0922867341253554	0.302262518812083	0.0153837929820277
KIAA1524	5.8681689657138	5.53423879691642	5.2779728239731	5.53632910771316	6.58787030538893	6.15182109755216	3.29023253454365	0.850909114571667
KIF5A	1.16680149124219	2.18557878106464	3.13393939846964	4.46960103163038	3.50693800856405	1.01189917913515	0.994433206020423	3.01881764939475
KLC4	3.0842469822959	3.47160760723094	3.29454989950129	3.38178555184231	3.12362796380798	2.95474651125584	2.95887501215014	4.10572131847367
LEPR	3.60933835844004	6.67084121547379	7.66812565796663	8.22396735795591	6.73209348384418	5.04870850372864	4.71007404548826	5.15918562541232
LIMD2	6.61025690705157	5.39205477302566	4.08401387609939	2.40119652561464	1.1979653194637	0.803349401274535	0.832457509404842	1.10273428684318
LPIN2	5.83297104287128	5.6826374097189	5.76884305179927	5.93230832104482	6.67910252000112	8.70337146721388	10.9708635468825	11.2681338844363
LRRN2	0.315971333959447	0.161007376584033	0.211019131008953	1.79481444350514	5.16346724239686	5.48744327299913	3.86086140091405	2.67371806541192
LSM10	5.33373117857084	5.70742371443015	5.69490195424514	5.26568095298251	4.35001117897332	4.09003754590751	4.97542374512485	6.5714686434727
LY6E	6.11116565813808	6.09579265168986	5.46178757396751	4.27998448547584	0.923606071831015	0.299144121612034	0.0925245042054665	0.0965012608015079
LY9	0.479058409777315	0.0977037980980903	0.186097077575267	0.694151900142129	3.42965280790772	3.94192175076787	2.60446406920524	1.53168782224021
MAP7	4.1159324212658	4.11221651068121	3.91508347142018	3.87380413756271	2.18439227985561	0.42075424812515	0.095759638040681	0.257138792814282
MATK	4.05600680078437	2.82463807782629	0.718319938459142	0.217085556831292	0.0244133212739287	0.0538180443296391	0.0374414248419656	0.0420973902401204
MCCC2	6.46187711421541	7.40257239320431	7.26605578721602	6.73381191706875	3.82963399577472	1.80093771657312	1.17980641189959	0.643032824430238
MGMT	5.40787505719309	5.48365241099882	5.27204885219859	5.03412518083779	3.78528704921345	1.71156798164206	0.234688367568865	0.0837700985506068
MGST1	6.94437563476998	6.7729961423594	6.18386599120967	4.7271999563697	0.313887791578878	0.441245696959709	0.91720864395914	0.988670707138864
MGST2	6.05832017605058	6.63945864416583	6.22760702228435	5.35573093757537	3.58346466073829	2.39267079222066	0.680585156571742	0.282710264459744
MIAT	1.54646314103996	0.749016688559734	0.81847904756187	0.693552322994547	2.13633176267625	5.46447216785725	7.78557192996329	7.40455208969242
MICAL2	4.63454520202762	5.76619039038459	5.6715255194797	5.87768984769122	7.81548693227279	8.92385981444844	9.80915249285603	9.65802168356797
MIS18A	5.35674424079769	6.20745782699658	6.35601427657554	6.36398642916191	5.6613841369366	4.40844783468976	1.50572476842565	1.22282078430054
MKI67	8.79389884955616	8.24518722369837	8.11801407491406	8.59390080820941	10.0404516980428	9.88531562728183	7.0449492047596	4.03504173634455
MMAB	5.20297128866966	5.82918114496539	5.83338941156401	5.89179903219949	4.65063658298845	3.8308499254148	2.06125311402621	0.742865528083818
MOB3B	3.83269300569785	5.05673018371721	5.90185546656173	6.40577509513677	3.32262969077217	0.446378984051439	0	0.789395249487797
MPO	11.5023842819985	2.01168298441878	2.03709609104679	2.25921430612416	1.10503645794352	3.53842182132817	4.83355449717208	3.26984977936646
MRPL11	6.56451996870335	7.14484676971366	6.9077683777421	6.71820906511822	5.49207909129708	4.20865358970956	1.88258444755752	1.79962755304962
MSN	10.2864814190006	9.53713006061768	9.3697838539981	8.66381638962242	5.71003165604375	4.21954457585179	2.83720336348439	2.50211760315012
MT1G	2.79078202265845	3.97036871929646	4.14761443010003	4.01020873069381	0.263954480644934	0	0.0192063421781018	0.122599551456531
MTHFD1L	4.04650159689501	4.91584333597777	4.62327247495924	4.55817912386051	3.18823481264327	1.16238937559076	0.16970171162883	0.18448428111184
MYBBP1A	6.15785791500882	7.33682913358013	7.15265026637507	6.85694421931565	4.04248810647151	1.99410271975745	1.07777727432235	0.843685489890018
MYC	7.44438197173992	8.81609611976732	8.71326618746206	8.03134595839166	5.4301561119843	2.85674793036106	1.4182323567652	1.96646299355845
NFIA	5.34067059587118	7.52649198488632	7.94935522347319	8.49098684885474	9.18864449214219	8.75994804746461	7.16069849477485	5.49156408965256
NONO	9.33060069054717	9.38089257617762	9.24038727746308	8.98201339941273	8.19120194061001	7.61824912100494	5.39874181572944	4.27832721802449
NR1D1	2.54520968134114	2.90304961255715	2.58752931714044	2.2654873110258	0.455474868333924	0.328581972521856	2.54349671114942	4.44302435011354
NSUN3	4.1722195062523	3.97874724235084	4.00419993079047	3.96858952475297	3.90078937859061	5.1593786423591	7.79509673015673	8.53757384416542
NTRK1	6.74091639252774	2.40554445176254	1.1355752192866	1.19478480766324	4.68383417115162	4.40770924759222	2.65726604048448	1.09324704704568
NUCB2	9.50861533371969	8.42269838573596	7.90074139344599	7.26204649684198	6.82287126250169	6.02314990434918	3.33175307030093	1.94449321361206
OPTN	4.77972702501214	5.03084304450017	5.86429525083019	6.90465720484258	8.4076390199274	8.62410904574826	9.52526452600838	10.5420707496988
OSGIN1	2.59440975849994	3.21779916182039	3.07950491717652	2.28284000629402	1.65915258811089	4.06201953601544	6.92491459197279	7.20516901277929
PARVG	7.78257796615142	3.34651103399177	1.56442290995915	0.750458547713915	0.832349253695869	1.02520211916477	1.35091822113363	0.999095907601655
PFAS	6.34875688984434	7.35876439395281	7.43024872887388	7.29026752415081	4.51943072229177	2.27443290618122	0.496614421031715	0.621717240583836
PIGQ	5.90883970611511	6.82165098992135	7.08953972208248	8.06101509730919	9.62064591896404	9.76151623892331	8.65122572128422	7.3956577301145
PKM	10.4009727161228	8.15691359949839	6.25905000776419	4.22097427031077	0.680519937193229	1.17255846622325	1.63542692941904	1.7910472553901
PLCXD1	4.99781522816963	5.20703931247264	4.91635110342185	4.88506675659189	4.20293743088683	2.4932585410998	0.467068790964503	0.561704772073107
PLXND1	5.97085807053507	6.95825467621708	6.83761195880726	6.34695711107252	2.0833714363194	0.678689443907199	0.739737412685475	0.498974594423014
PMP22	7.190969745671	6.8283249860658	7.33115956544224	6.96455240339263	3.3298569724494	3.2647466806233	3.09223737072585	2.2804562029876
PMS1	5.49868076530635	5.96890911470505	5.83124803464317	5.66428828977706	4.2904881686652	2.57683784307571	0.88411449152075	0.449028706528007
PNKD	6.80349309960571	6.58184120623889	6.21407874795309	5.62590312721899	5.01852077340288	5.38416715555324	7.90870249816025	8.91077866547721
POLQ	6.49505824968859	6.0351795805093	5.79875767596537	6.24674358494585	7.08421743172571	6.58933944870226	3.29646294978363	1.01876822857296
PPIP5K2	6.84166087619119	7.62745799533772	8.06933668113704	8.5648786975502	8.79546850877726	8.69081312500009	7.49199021504077	5.38960287695554
PROM1	4.85200457246367	0.122154749580324	0.0314705884437902	0.0331033422778622	0	0	0.121983326682022	0.111329138545875
PRSS57	9.62548894341647	6.573795693276	4.47719145728036	2.20348053655228	0.307947805117765	0.356541304290397	0.912037473192755	0.892432152873291
PRTN3	8.00324589135139	0.334142679923933	0.382959667938454	0.359578436953055	0.143291862773161	1.01465865398544	1.88596939806543	0.888785557444076
PSEN2	4.49288811969775	4.20904982004811	3.77904284533282	2.70005181360841	0.100547303442373	0.160852500836466	0.0455125757980822	0.107308617264497
PTK7	4.54063206929114	2.6227660589246	0.782985305116249	0.199841160351041	0.0454061168770449	0.0433696889167933	0.141224964781811	0.34675646434278
PTPN7	9.63112754059629	8.93358105956324	8.68883645556447	8.2690238653318	7.08556821786731	6.26757958683896	3.92755689033318	2.43283194619811
PYCARD	6.29531058840541	3.10714716709128	1.37378562185244	0.632641161641282	0.0840796178771906	0.36801173176557	0.423565503507692	0.26527206613011
QSOX1	8.24390506283023	5.38169866732745	4.75598491071228	4.19481870649481	1.47722792468536	1.11946003629668	1.51713688757048	1.34636352619902
RAB3IL1	1.16019808113259	3.87949205477566	4.50687253750106	5.23648823353323	6.70977170390411	7.04675431484775	6.31680136312117	5.58322838770482
RANBP1	6.78331452109066	7.3951871369834	7.13035711666784	6.91463111779944	6.07551339234529	4.80071041907257	2.1989654822267	1.0814205116857
RAP1GAP	2.47683735259929	5.05925548058632	5.41597096543819	6.0728450936521	9.14282817715235	10.249773000437	9.95214330165442	7.88970606732235
RAPGEF2	5.79791011237181	5.2707539058205	5.36699835683978	5.58101309146195	7.24460747132069	8.36585668630896	9.28018996135247	9.04901791250348
RASGRP2	6.67791494771996	2.36500394598403	0.555366540741106	0.502778429799329	0.212923388834598	0.329234436393064	0.691039822204199	0.796966083156728
RASSF2	7.66486542424817	2.59566750149383	0.894949244463449	0.199286747100662	0.563510955878225	1.07752775403675	0.865050340360357	1.30735429547584
RBL1	5.72513190766071	5.74612405372998	5.97158337462808	6.37718546615842	6.57030041931235	5.37977478572532	2.28426129273395	0.892421590862773
RFESD	3.212587519324	5.87263941182872	6.45189855937574	6.78393611697147	7.42561849622679	7.520602653025	6.36705537640143	4.86576404932131
RIMS3	2.23752898225673	3.16291013709251	3.18181278235431	3.86614964053406	3.34752236748983	1.04221273852281	0.0463647968636155	0
RIOK3	6.29675319694942	6.18655380654791	6.43092248184919	6.84547126422934	8.15627826777826	9.5583605305355	11.3361066871338	11.9762504237898
RP11-191G24.1	0.836390096848348	3.32913059539182	3.52231725775525	3.44095038756905	2.00275660251559	1.50829457991692	1.31878674978625	1.47241132394592
RP11-343N15.5	2.3254105886888	1.58258701479575	1.5574734154823	2.30926837444031	3.91505910788737	4.04811408476355	3.44989667248109	2.72025262454102
RP11-85G21.3	0.73028923880149	1.90809394982501	1.84204228145469	2.86820401852657	6.36212739571162	7.72158267335412	7.90592941731346	7.5682918424635
RPS6KL1	3.14236547657647	4.37768721361086	4.63792164325597	5.19758547617146	2.92082486787778	0.834838993269127	0.39146715590004	0.351395910812418
RUNDC3A	0.754137051513302	0.736521631027966	0.648067833347589	1.90281676555482	4.24326520136505	6.35059297710867	8.09100233277457	8.34902481295243
S100A11	9.09354447415856	6.25523589398225	5.65822093308042	4.41993663898537	0.970136503191267	0.964369253004347	0.983483863224434	1.35705978642463
S100A4	8.43964638091805	9.553412122903	9.26764634926673	8.73298772205581	5.04920188574048	2.7278043170673	1.55964812201842	0.979171839292052
SDPR	5.59822053586932	5.8681316790538	5.54027773992984	4.19655320707458	0.440637932963672	0.196057382283399	0.0863908986440612	0
SELPLG	8.459735219673	7.70515972384619	7.35766565264739	6.3678575547121	4.03515882880054	5.93404843926002	7.94622897568374	7.92112463339588
SERPINB1	8.83764167427652	5.96108419081548	5.55090746091902	5.21378005431283	5.04744959627308	4.62501059131985	3.27469052766236	2.37002193483366
SESN2	4.43328046244065	5.05641520511832	5.34491378003454	5.58875608743165	6.84208559155128	6.0980421369671	6.33775775610434	8.32749690188716
SESTD1	3.95618233099092	3.60976888610494	3.54840947850151	3.61618819490731	3.49755691487791	2.44449604397038	0.214579517509851	0.0142854680236623
SFT2D2	7.5583249203766	7.66047977460917	7.52366817210269	7.47481132046558	7.07914939570791	6.47330362543504	4.34624331744132	2.24976291649769
SFXN1	7.74931684572568	7.95761984346102	8.12236068896605	8.11847591984664	7.12447873791108	5.70628550073747	2.70602680668718	2.02761288786951
SKA2	6.43487924844881	6.11551313744511	6.21182053707116	6.61794599253214	7.5839232634789	7.19616128602825	4.72026660571586	2.36853134986405
SLC16A9	1.40632489094917	3.48149482750772	3.67995573211215	3.69741380820484	1.32495993572269	0.0279119017660689	0	0
SLC25A37	7.01277944696426	8.10342757000224	8.83552191174282	10.7055184645281	12.9332540017092	13.5406300046874	13.8288373732059	13.6186117742705
SLC25A39	7.98623759919494	9.2602901408936	9.69133375908049	10.4193374611918	11.6841780814123	12.1500267219524	12.5983276186019	12.899397911897
SLC27A5	4.28415693940118	5.2172544625444	4.71985671585965	4.02716904916547	1.5598971260702	0.666218780009905	0.434487435598224	0.232344571828064
SLC2A1	6.02915010887739	7.40098628801704	7.45924772394826	8.12092066724705	10.109856417874	10.9459743150734	11.5879968733877	11.4744741777072
SLC4A1	2.54896322583713	4.02589051973172	5.81386647692278	9.22484752977895	11.9669820132405	12.2616971495762	12.2089483409347	11.6630514070635
SLC5A4	0.0207987881326237	0.93032972064206	0.748244570261709	1.57382613948851	2.94539173265649	3.28894299471352	2.13731058226235	0.192970514684142
SLC6A8	1.70785369691766	4.31724170297996	4.43572133427854	4.78301631868909	5.92293398931772	6.46178845556309	6.26343953547107	5.54663474290588
SMC2	6.95847747259127	7.26862596020091	7.41545781282161	7.64305604888324	8.39792887088587	7.89992419596931	4.87730826641362	2.36872814253201
SMOX	4.9339838742902	2.78103108353984	2.52260243812145	4.37950653318528	7.67602529723398	8.55365998918397	8.43111943344305	6.84799970977821
SOX6	1.11017060812689	1.8520752456339	3.16855960525369	5.33725323864611	8.10933549743489	8.39834991782166	7.63057655945104	5.59198050658814
SPI1	5.6688371941725	2.13273229076154	0.510537568218796	0.255216941978622	0.105344282424521	0.118874843388414	0.323349191453604	0.193286270316696
SPINK2	4.8936476364492	0.181889905158849	0	0.0200222621687111	0.0411929935774052	0	0.206865425169643	0.0679173898317902
